Date,Time,Open,High,Low,Close,Volume
2023/8/28,12:18:00,551,551,550,551,10
2023/8/28,12:19:00,551,551,550,551,18
2023/8/28,12:20:00,551,551,551,551,17
2023/8/28,12:21:00,551,551,550,550,7
2023/8/28,12:22:00,551,551,551,551,2
2023/8/28,12:23:00,551,551,551,551,23
2023/8/28,12:24:00,551,551,551,551,16
2023/8/28,12:25:00,551,551,551,551,14
2023/8/28,12:26:00,551,551,551,551,8
2023/8/28,12:27:00,551,551,551,551,18
2023/8/28,12:28:00,551,551,551,551,2
2023/8/28,12:29:00,551,551,551,551,16
2023/8/28,12:30:00,551,551,550,551,12
2023/8/28,12:31:00,551,551,550,550,23
2023/8/28,12:32:00,551,551,551,551,8
2023/8/28,12:33:00,551,551,551,551,30
2023/8/28,12:34:00,551,551,551,551,4
2023/8/28,12:35:00,550,551,550,551,19
2023/8/28,12:36:00,551,551,550,551,8
2023/8/28,12:37:00,551,551,551,551,26
2023/8/28,12:38:00,551,551,551,551,46
2023/8/28,12:39:00,551,551,551,551,21
2023/8/28,12:40:00,551,551,551,551,23
2023/8/28,12:41:00,551,551,551,551,2
2023/8/28,12:42:00,551,551,551,551,24
2023/8/28,12:43:00,550,551,550,551,4
2023/8/28,12:44:00,551,551,551,551,15
2023/8/28,12:45:00,551,551,551,551,8
2023/8/28,12:46:00,551,551,551,551,13
2023/8/28,12:47:00,551,551,551,551,6
2023/8/28,12:48:00,551,551,551,551,20
2023/8/28,12:49:00,551,551,551,551,12
2023/8/28,12:50:00,551,551,551,551,21
2023/8/28,12:51:00,551,551,551,551,8
2023/8/28,12:52:00,551,551,551,551,3
2023/8/28,12:53:00,551,551,551,551,20
2023/8/28,12:54:00,551,551,550,550,11
2023/8/28,12:55:00,551,551,551,551,14
2023/8/28,12:56:00,551,551,551,551,4
2023/8/28,12:57:00,550,551,550,551,20
2023/8/28,12:58:00,551,551,551,551,6
2023/8/28,12:59:00,551,551,551,551,7
2023/8/28,13:00:00,551,551,551,551,58
2023/8/28,13:01:00,551,551,550,551,22
2023/8/28,13:02:00,550,551,550,551,6
2023/8/28,13:03:00,551,551,551,551,44
2023/8/28,13:04:00,551,551,551,551,4
2023/8/28,13:05:00,551,551,550,551,46
2023/8/28,13:06:00,551,551,550,551,8
2023/8/28,13:07:00,551,551,551,551,26
2023/8/28,13:08:00,551,551,551,551,6
2023/8/28,13:09:00,551,551,551,551,3
2023/8/28,13:10:00,551,551,550,550,29
2023/8/28,13:11:00,550,551,550,551,27
2023/8/28,13:12:00,551,551,550,551,7
2023/8/28,13:13:00,551,551,551,551,3
2023/8/28,13:14:00,551,551,550,551,32
2023/8/28,13:15:00,551,551,551,551,5
2023/8/28,13:16:00,551,551,550,551,9
2023/8/28,13:17:00,551,551,550,550,50
2023/8/28,13:18:00,550,551,550,550,39
2023/8/28,13:19:00,550,551,550,550,25
2023/8/28,13:20:00,550,551,550,550,20
2023/8/28,13:21:00,550,550,550,550,81
2023/8/28,13:22:00,550,551,550,550,29
2023/8/28,13:23:00,550,551,550,550,20
2023/8/28,13:24:00,550,551,550,550,100
2023/8/28,13:25:00,550,550,550,550,0
2023/8/28,13:26:00,550,550,550,550,0
2023/8/28,13:27:00,550,550,550,550,0
2023/8/28,13:28:00,550,550,550,550,0
2023/8/28,13:29:00,549,549,549,549,1044
2023/8/29,09:00:00,551,552,548,548,1176
2023/8/29,09:01:00,548,549,548,548,74
2023/8/29,09:02:00,549,550,548,550,226
2023/8/29,09:03:00,550,551,549,551,92
2023/8/29,09:04:00,551,551,550,550,6
2023/8/29,09:05:00,550,551,549,549,100
2023/8/29,09:06:00,550,550,549,550,8
2023/8/29,09:07:00,550,550,549,549,12
2023/8/29,09:08:00,549,550,549,549,63
2023/8/29,09:09:00,549,550,549,549,27
2023/8/29,09:10:00,549,550,549,550,5
2023/8/29,09:11:00,550,550,549,550,16
2023/8/29,09:12:00,550,550,550,550,9
2023/8/29,09:13:00,550,550,549,550,11
2023/8/29,09:14:00,550,550,550,550,2
2023/8/29,09:15:00,550,550,549,549,16
2023/8/29,09:16:00,549,550,549,549,127
2023/8/29,09:17:00,550,550,550,550,3
2023/8/29,09:18:00,550,550,550,550,2
2023/8/29,09:19:00,550,550,550,550,3
2023/8/29,09:20:00,550,550,549,550,3
2023/8/29,09:21:00,549,550,549,549,25
2023/8/29,09:22:00,549,549,549,549,5
2023/8/29,09:23:00,550,550,550,550,5
2023/8/29,09:24:00,550,550,549,549,4
2023/8/29,09:25:00,550,550,549,549,13
2023/8/29,09:26:00,549,549,549,549,7
2023/8/29,09:27:00,550,550,550,550,1
2023/8/29,09:28:00,550,550,550,550,0
2023/8/29,09:29:00,550,550,549,550,9
2023/8/29,09:30:00,550,550,549,550,6
2023/8/29,09:31:00,550,550,549,549,2
2023/8/29,09:32:00,549,550,549,550,3
2023/8/29,09:33:00,550,550,549,549,5
2023/8/29,09:34:00,549,550,549,550,12
2023/8/29,09:35:00,550,550,550,550,1
2023/8/29,09:36:00,550,550,550,550,6
2023/8/29,09:37:00,549,550,549,549,3
2023/8/29,09:38:00,549,549,549,549,1
2023/8/29,09:39:00,549,550,549,549,10
2023/8/29,09:40:00,550,550,549,550,8
2023/8/29,09:41:00,550,550,550,550,2
2023/8/29,09:42:00,549,549,549,549,6
2023/8/29,09:43:00,549,550,549,550,7
2023/8/29,09:44:00,550,550,549,549,14
2023/8/29,09:45:00,550,550,550,550,2
2023/8/29,09:46:00,550,550,549,550,11
2023/8/29,09:47:00,550,550,549,549,9
2023/8/29,09:48:00,550,550,549,550,6
2023/8/29,09:49:00,549,550,549,549,5
2023/8/29,09:50:00,550,550,549,549,11
2023/8/29,09:51:00,549,549,547,547,581
2023/8/29,09:52:00,547,548,547,547,47
2023/8/29,09:53:00,547,548,547,548,20
2023/8/29,09:54:00,548,548,546,547,217
2023/8/29,09:55:00,546,547,546,547,26
2023/8/29,09:56:00,547,547,546,547,17
2023/8/29,09:57:00,546,546,546,546,9
2023/8/29,09:58:00,546,547,546,546,13
2023/8/29,09:59:00,546,547,546,546,24
2023/8/29,10:00:00,547,547,546,546,24
2023/8/29,10:01:00,546,547,546,546,13
2023/8/29,10:02:00,546,547,546,547,21
2023/8/29,10:03:00,546,546,546,546,8
2023/8/29,10:04:00,546,547,546,547,18
2023/8/29,10:05:00,547,547,546,546,18
2023/8/29,10:06:00,547,547,546,546,21
2023/8/29,10:07:00,546,547,546,547,314
2023/8/29,10:08:00,548,549,548,549,44
2023/8/29,10:09:00,548,549,548,549,14
2023/8/29,10:10:00,549,549,548,549,4
2023/8/29,10:11:00,549,549,549,549,0
2023/8/29,10:12:00,549,549,549,549,2
2023/8/29,10:13:00,549,549,548,548,3
2023/8/29,10:14:00,548,548,548,548,3
2023/8/29,10:15:00,549,549,548,549,17
2023/8/29,10:16:00,548,548,548,548,1
2023/8/29,10:17:00,548,548,548,548,0
2023/8/29,10:18:00,549,549,549,549,2
2023/8/29,10:19:00,548,549,548,549,10
2023/8/29,10:20:00,548,550,548,550,123
2023/8/29,10:21:00,550,550,549,550,22
2023/8/29,10:22:00,549,550,549,550,8
2023/8/29,10:23:00,550,550,550,550,2
2023/8/29,10:24:00,549,550,549,550,10
2023/8/29,10:25:00,550,550,549,550,7
2023/8/29,10:26:00,550,550,549,549,6
2023/8/29,10:27:00,550,550,550,550,2
2023/8/29,10:28:00,549,550,549,549,3
2023/8/29,10:29:00,549,549,549,549,0
2023/8/29,10:30:00,550,550,549,550,5
2023/8/29,10:31:00,550,550,549,549,7
2023/8/29,10:32:00,549,550,549,550,5
2023/8/29,10:33:00,550,550,549,549,8
2023/8/29,10:34:00,550,550,549,550,14
2023/8/29,10:35:00,549,550,549,549,7
2023/8/29,10:36:00,550,550,549,549,4
2023/8/29,10:37:00,549,550,549,550,6
2023/8/29,10:38:00,550,550,549,549,4
2023/8/29,10:39:00,550,550,549,550,50
2023/8/29,10:40:00,549,550,549,550,7
2023/8/29,10:41:00,549,550,549,549,6
2023/8/29,10:42:00,549,549,549,549,27
2023/8/29,10:43:00,549,550,549,549,13
2023/8/29,10:44:00,549,550,549,549,12
2023/8/29,10:45:00,550,550,549,549,4
2023/8/29,10:46:00,549,550,549,550,10
2023/8/29,10:47:00,550,550,550,550,1
2023/8/29,10:48:00,550,550,550,550,1
2023/8/29,10:49:00,549,549,549,549,4
2023/8/29,10:50:00,549,550,549,549,40
2023/8/29,10:51:00,549,549,548,548,246
2023/8/29,10:52:00,549,550,549,550,157
2023/8/29,10:53:00,548,550,548,549,31
2023/8/29,10:54:00,549,549,549,549,8
2023/8/29,10:55:00,549,549,549,549,5
2023/8/29,10:56:00,549,550,549,550,3
2023/8/29,10:57:00,549,550,549,549,4
2023/8/29,10:58:00,549,549,549,549,1
2023/8/29,10:59:00,549,549,549,549,5
2023/8/29,11:00:00,550,550,549,550,3
2023/8/29,11:01:00,550,550,550,550,0
2023/8/29,11:02:00,550,550,549,550,5
2023/8/29,11:03:00,550,550,549,549,4
2023/8/29,11:04:00,549,550,549,549,7
2023/8/29,11:05:00,550,550,549,549,2
2023/8/29,11:06:00,550,550,550,550,4
2023/8/29,11:07:00,550,550,550,550,0
2023/8/29,11:08:00,550,550,549,549,3
2023/8/29,11:09:00,550,550,549,550,13
2023/8/29,11:10:00,550,550,549,550,11
2023/8/29,11:11:00,549,549,549,549,1
2023/8/29,11:12:00,550,550,549,550,3
2023/8/29,11:13:00,550,550,549,549,2
2023/8/29,11:14:00,549,550,549,550,9
2023/8/29,11:15:00,549,550,549,549,5
2023/8/29,11:16:00,550,550,549,550,5
2023/8/29,11:17:00,549,549,549,549,1
2023/8/29,11:18:00,550,550,549,550,8
2023/8/29,11:19:00,550,550,549,549,7
2023/8/29,11:20:00,549,550,549,549,8
2023/8/29,11:21:00,549,550,549,550,6
2023/8/29,11:22:00,550,550,549,549,40
2023/8/29,11:23:00,549,549,549,549,2
2023/8/29,11:24:00,549,550,549,550,6
2023/8/29,11:25:00,550,550,549,549,9
2023/8/29,11:26:00,550,550,549,549,8
2023/8/29,11:27:00,549,550,549,549,221
2023/8/29,11:28:00,549,550,549,550,12
2023/8/29,11:29:00,549,550,549,550,7
2023/8/29,11:30:00,550,550,549,549,6
2023/8/29,11:31:00,550,550,549,549,6
2023/8/29,11:32:00,549,549,549,549,0
2023/8/29,11:33:00,549,550,549,550,4
2023/8/29,11:34:00,549,550,549,550,29
2023/8/29,11:35:00,550,550,549,550,9
2023/8/29,11:36:00,550,550,549,549,5
2023/8/29,11:37:00,550,550,549,550,11
2023/8/29,11:38:00,550,550,549,549,4
2023/8/29,11:39:00,549,549,549,549,2
2023/8/29,11:40:00,549,550,549,549,14
2023/8/29,11:41:00,549,550,549,549,13
2023/8/29,11:42:00,550,550,549,550,6
2023/8/29,11:43:00,549,549,549,549,4
2023/8/29,11:44:00,549,550,549,549,9
2023/8/29,11:45:00,550,550,549,549,5
2023/8/29,11:46:00,550,550,549,549,5
2023/8/29,11:47:00,550,550,549,549,12
2023/8/29,11:48:00,549,549,549,549,2
2023/8/29,11:49:00,549,550,549,549,11
2023/8/29,11:50:00,550,550,549,550,14
2023/8/29,11:51:00,550,550,550,550,0
2023/8/29,11:52:00,549,549,549,549,4
2023/8/29,11:53:00,549,550,549,549,10
2023/8/29,11:54:00,549,550,549,549,9
2023/8/29,11:55:00,549,550,549,549,17
2023/8/29,11:56:00,549,550,549,550,16
2023/8/29,11:57:00,549,550,549,549,7
2023/8/29,11:58:00,550,550,549,549,8
2023/8/29,11:59:00,549,549,549,549,30
2023/8/29,12:00:00,549,550,549,549,7
2023/8/29,12:01:00,549,550,549,549,14
2023/8/29,12:02:00,550,550,549,549,9
2023/8/29,12:03:00,549,550,549,549,9
2023/8/29,12:04:00,550,550,549,550,7
2023/8/29,12:05:00,549,550,549,549,9
2023/8/29,12:06:00,549,550,549,550,12
2023/8/29,12:07:00,549,549,549,549,11
2023/8/29,12:08:00,549,550,549,549,7
2023/8/29,12:09:00,549,549,549,549,6
2023/8/29,12:10:00,549,550,549,550,19
2023/8/29,12:11:00,549,549,549,549,5
2023/8/29,12:12:00,549,550,549,550,7
2023/8/29,12:13:00,550,550,549,549,5
2023/8/29,12:14:00,549,549,549,549,10
2023/8/29,12:15:00,550,550,549,549,6
2023/8/29,12:16:00,549,550,549,549,15
2023/8/29,12:17:00,549,550,549,549,22
2023/8/29,12:18:00,549,549,549,549,5
2023/8/29,12:19:00,549,550,549,549,7
2023/8/29,12:20:00,549,550,549,549,10
2023/8/29,12:21:00,550,550,549,549,7
2023/8/29,12:22:00,549,550,549,549,4
2023/8/29,12:23:00,549,550,549,550,9
2023/8/29,12:24:00,549,550,549,549,12
2023/8/29,12:25:00,549,550,549,550,18
2023/8/29,12:26:00,549,550,549,549,18
2023/8/29,12:27:00,549,550,549,550,10
2023/8/29,12:28:00,549,550,549,549,14
2023/8/29,12:29:00,549,550,549,550,17
2023/8/29,12:30:00,549,550,549,549,13
2023/8/29,12:31:00,550,550,549,550,9
2023/8/29,12:32:00,549,550,549,549,11
2023/8/29,12:33:00,549,550,549,550,24
2023/8/29,12:34:00,549,550,549,549,16
2023/8/29,12:35:00,550,550,549,549,2
2023/8/29,12:36:00,549,550,549,550,12
2023/8/29,12:37:00,549,550,549,550,19
2023/8/29,12:38:00,550,550,549,549,12
2023/8/29,12:39:00,549,550,549,550,22
2023/8/29,12:40:00,550,550,549,550,9
2023/8/29,12:41:00,550,550,550,550,8
2023/8/29,12:42:00,549,550,549,550,16
2023/8/29,12:43:00,550,550,550,550,5
2023/8/29,12:44:00,550,550,549,550,12
2023/8/29,12:45:00,550,550,549,550,11
2023/8/29,12:46:00,549,550,549,550,22
2023/8/29,12:47:00,549,550,549,550,12
2023/8/29,12:48:00,550,550,549,549,6
2023/8/29,12:49:00,550,550,549,549,11
2023/8/29,12:50:00,549,550,549,550,13
2023/8/29,12:51:00,550,550,549,550,18
2023/8/29,12:52:00,550,550,549,550,9
2023/8/29,12:53:00,550,550,549,549,13
2023/8/29,12:54:00,550,550,549,550,9
2023/8/29,12:55:00,550,550,549,550,19
2023/8/29,12:56:00,549,550,549,550,15
2023/8/29,12:57:00,550,550,550,550,49
2023/8/29,12:58:00,550,551,550,551,461
2023/8/29,12:59:00,551,551,551,551,106
2023/8/29,13:00:00,551,551,550,551,62
2023/8/29,13:01:00,551,552,551,551,20
2023/8/29,13:02:00,552,552,551,551,80
2023/8/29,13:03:00,551,552,551,552,6
2023/8/29,13:04:00,552,552,551,552,9
2023/8/29,13:05:00,552,552,551,551,12
2023/8/29,13:06:00,551,552,551,551,11
2023/8/29,13:07:00,551,552,551,552,11
2023/8/29,13:08:00,552,552,551,551,3
2023/8/29,13:09:00,552,552,551,552,8
2023/8/29,13:10:00,552,552,551,551,34
2023/8/29,13:11:00,552,552,551,552,10
2023/8/29,13:12:00,552,552,551,552,6
2023/8/29,13:13:00,552,552,551,551,18
2023/8/29,13:14:00,551,552,551,552,13
2023/8/29,13:15:00,551,552,551,552,22
2023/8/29,13:16:00,552,553,551,553,310
2023/8/29,13:17:00,552,553,552,553,31
2023/8/29,13:18:00,553,553,552,553,22
2023/8/29,13:19:00,553,553,552,553,17
2023/8/29,13:20:00,553,553,552,553,26
2023/8/29,13:21:00,553,553,552,552,79
2023/8/29,13:22:00,553,553,552,552,22
2023/8/29,13:23:00,553,553,552,553,31
2023/8/29,13:24:00,552,553,552,553,80
2023/8/29,13:25:00,553,553,553,553,0
2023/8/29,13:26:00,553,553,553,553,0
2023/8/29,13:27:00,553,553,553,553,0
2023/8/29,13:28:00,553,553,553,553,0
2023/8/29,13:29:00,552,552,552,552,3016
2023/8/30,09:00:00,558,558,557,557,1372
2023/8/30,09:01:00,557,559,557,558,244
2023/8/30,09:02:00,558,558,557,558,117
2023/8/30,09:03:00,558,559,557,558,152
2023/8/30,09:04:00,559,559,558,558,90
2023/8/30,09:05:00,558,558,557,557,63
2023/8/30,09:06:00,557,558,557,558,31
2023/8/30,09:07:00,557,558,557,557,30
2023/8/30,09:08:00,558,558,557,558,41
2023/8/30,09:09:00,557,558,557,557,75
2023/8/30,09:10:00,557,558,556,556,46
2023/8/30,09:11:00,557,558,557,557,90
2023/8/30,09:12:00,557,557,557,557,17
2023/8/30,09:13:00,557,558,557,558,25
2023/8/30,09:14:00,557,558,557,557,24
2023/8/30,09:15:00,557,558,556,557,42
2023/8/30,09:16:00,557,558,557,558,51
2023/8/30,09:17:00,557,558,557,557,9
2023/8/30,09:18:00,558,559,557,559,541
2023/8/30,09:19:00,559,559,558,559,50
2023/8/30,09:20:00,558,560,558,559,422
2023/8/30,09:21:00,559,560,559,559,55
2023/8/30,09:22:00,559,559,558,558,104
2023/8/30,09:23:00,559,559,558,559,21
2023/8/30,09:24:00,559,559,558,559,88
2023/8/30,09:25:00,558,560,558,559,210
2023/8/30,09:26:00,559,560,559,559,35
2023/8/30,09:27:00,560,560,559,559,121
2023/8/30,09:28:00,560,560,559,559,34
2023/8/30,09:29:00,559,559,558,558,45
2023/8/30,09:30:00,559,559,558,558,4
2023/8/30,09:31:00,558,559,558,559,12
2023/8/30,09:32:00,558,559,558,559,21
2023/8/30,09:33:00,559,559,558,559,8
2023/8/30,09:34:00,558,559,558,558,16
2023/8/30,09:35:00,559,559,558,558,25
2023/8/30,09:36:00,558,559,558,558,26
2023/8/30,09:37:00,558,559,558,559,23
2023/8/30,09:38:00,559,559,558,558,37
2023/8/30,09:39:00,559,559,558,558,21
2023/8/30,09:40:00,559,559,558,559,22
2023/8/30,09:41:00,558,559,558,559,24
2023/8/30,09:42:00,559,559,558,559,18
2023/8/30,09:43:00,559,559,558,559,29
2023/8/30,09:44:00,558,559,558,559,30
2023/8/30,09:45:00,559,559,558,559,22
2023/8/30,09:46:00,558,559,558,559,34
2023/8/30,09:47:00,559,559,558,559,14
2023/8/30,09:48:00,558,559,558,559,19
2023/8/30,09:49:00,559,559,558,558,12
2023/8/30,09:50:00,559,559,558,558,9
2023/8/30,09:51:00,558,559,558,558,16
2023/8/30,09:52:00,559,559,558,559,16
2023/8/30,09:53:00,559,560,558,559,322
2023/8/30,09:54:00,559,560,559,560,40
2023/8/30,09:55:00,559,560,559,559,11
2023/8/30,09:56:00,559,560,559,559,10
2023/8/30,09:57:00,560,560,559,559,14
2023/8/30,09:58:00,560,560,559,560,23
2023/8/30,09:59:00,559,560,559,560,15
2023/8/30,10:00:00,559,560,559,559,24
2023/8/30,10:01:00,559,559,559,559,14
2023/8/30,10:02:00,559,560,559,559,18
2023/8/30,10:03:00,559,560,559,559,31
2023/8/30,10:04:00,559,559,558,559,132
2023/8/30,10:05:00,558,559,558,559,5
2023/8/30,10:06:00,558,559,558,559,22
2023/8/30,10:07:00,559,559,559,559,0
2023/8/30,10:08:00,558,558,558,558,7
2023/8/30,10:09:00,559,559,558,558,9
2023/8/30,10:10:00,558,558,558,558,1
2023/8/30,10:11:00,559,559,558,558,3
2023/8/30,10:12:00,558,559,558,559,8
2023/8/30,10:13:00,559,559,558,559,15
2023/8/30,10:14:00,559,559,558,558,11
2023/8/30,10:15:00,558,558,558,558,2
2023/8/30,10:16:00,558,559,558,559,9
2023/8/30,10:17:00,558,559,558,558,5
2023/8/30,10:18:00,558,558,558,558,4
2023/8/30,10:19:00,558,559,558,558,7
2023/8/30,10:20:00,559,559,558,558,15
2023/8/30,10:21:00,558,559,558,558,8
2023/8/30,10:22:00,558,559,558,559,37
2023/8/30,10:23:00,558,559,558,559,8
2023/8/30,10:24:00,558,559,558,558,77
2023/8/30,10:25:00,558,559,558,559,25
2023/8/30,10:26:00,558,559,558,559,4
2023/8/30,10:27:00,559,559,559,559,2
2023/8/30,10:28:00,558,558,558,558,3
2023/8/30,10:29:00,558,559,558,559,62
2023/8/30,10:30:00,559,559,558,558,113
2023/8/30,10:31:00,558,558,558,558,51
2023/8/30,10:32:00,558,558,557,558,11
2023/8/30,10:33:00,558,558,557,558,15
2023/8/30,10:34:00,558,559,558,558,166
2023/8/30,10:35:00,558,558,558,558,5
2023/8/30,10:36:00,558,559,558,559,51
2023/8/30,10:37:00,558,558,557,558,11
2023/8/30,10:38:00,558,558,558,558,14
2023/8/30,10:39:00,558,559,558,559,42
2023/8/30,10:40:00,558,558,558,558,12
2023/8/30,10:41:00,558,559,558,558,13
2023/8/30,10:42:00,558,558,558,558,2
2023/8/30,10:43:00,558,558,558,558,3
2023/8/30,10:44:00,558,558,558,558,2
2023/8/30,10:45:00,558,558,558,558,2
2023/8/30,10:46:00,558,558,558,558,4
2023/8/30,10:47:00,558,558,557,557,6
2023/8/30,10:48:00,557,559,557,558,91
2023/8/30,10:49:00,558,558,558,558,40
2023/8/30,10:50:00,558,558,558,558,4
2023/8/30,10:51:00,558,558,558,558,21
2023/8/30,10:52:00,558,559,558,558,23
2023/8/30,10:53:00,558,558,557,557,12
2023/8/30,10:54:00,557,557,557,557,17
2023/8/30,10:55:00,558,558,558,558,2
2023/8/30,10:56:00,558,558,557,557,2
2023/8/30,10:57:00,557,557,557,557,2
2023/8/30,10:58:00,557,558,557,557,35
2023/8/30,10:59:00,557,557,557,557,4
2023/8/30,11:00:00,557,558,557,558,12
2023/8/30,11:01:00,557,557,556,557,474
2023/8/30,11:02:00,556,556,556,556,104
2023/8/30,11:03:00,556,556,556,556,4
2023/8/30,11:04:00,556,556,556,556,3
2023/8/30,11:05:00,556,556,556,556,26
2023/8/30,11:06:00,556,557,556,556,13
2023/8/30,11:07:00,556,557,556,556,10
2023/8/30,11:08:00,556,556,556,556,23
2023/8/30,11:09:00,556,556,556,556,20
2023/8/30,11:10:00,556,556,556,556,18
2023/8/30,11:11:00,556,557,556,556,59
2023/8/30,11:12:00,556,556,556,556,38
2023/8/30,11:13:00,556,557,556,557,5
2023/8/30,11:14:00,556,557,556,557,16
2023/8/30,11:15:00,556,556,556,556,7
2023/8/30,11:16:00,556,556,556,556,9
2023/8/30,11:17:00,556,556,556,556,15
2023/8/30,11:18:00,556,557,556,556,15
2023/8/30,11:19:00,557,557,556,556,2
2023/8/30,11:20:00,556,557,556,557,14
2023/8/30,11:21:00,557,557,556,556,23
2023/8/30,11:22:00,556,557,556,556,21
2023/8/30,11:23:00,556,557,556,557,11
2023/8/30,11:24:00,556,557,556,556,22
2023/8/30,11:25:00,556,557,556,556,12
2023/8/30,11:26:00,556,556,556,556,8
2023/8/30,11:27:00,556,556,556,556,22
2023/8/30,11:28:00,556,556,556,556,10
2023/8/30,11:29:00,556,556,556,556,6
2023/8/30,11:30:00,556,556,556,556,11
2023/8/30,11:31:00,556,556,556,556,19
2023/8/30,11:32:00,556,557,556,556,7
2023/8/30,11:33:00,556,556,556,556,8
2023/8/30,11:34:00,556,557,556,557,7
2023/8/30,11:35:00,556,557,556,557,15
2023/8/30,11:36:00,556,556,556,556,11
2023/8/30,11:37:00,556,557,556,556,9
2023/8/30,11:38:00,556,557,556,557,5
2023/8/30,11:39:00,556,557,556,556,7
2023/8/30,11:40:00,556,556,556,556,4
2023/8/30,11:41:00,556,556,556,556,1
2023/8/30,11:42:00,557,557,556,556,9
2023/8/30,11:43:00,556,557,556,557,7
2023/8/30,11:44:00,557,557,557,557,2
2023/8/30,11:45:00,556,557,556,557,9
2023/8/30,11:46:00,556,556,556,556,1
2023/8/30,11:47:00,556,557,556,557,5
2023/8/30,11:48:00,557,557,556,556,6
2023/8/30,11:49:00,556,556,556,556,6
2023/8/30,11:50:00,557,557,556,556,8
2023/8/30,11:51:00,556,557,556,557,4
2023/8/30,11:52:00,557,557,556,556,11
2023/8/30,11:53:00,557,557,556,556,10
2023/8/30,11:54:00,557,557,556,557,10
2023/8/30,11:55:00,557,557,556,557,7
2023/8/30,11:56:00,556,556,556,556,2
2023/8/30,11:57:00,557,557,556,557,5
2023/8/30,11:58:00,557,557,556,556,5
2023/8/30,11:59:00,557,557,556,556,11
2023/8/30,12:00:00,557,557,556,557,9
2023/8/30,12:01:00,556,557,556,557,7
2023/8/30,12:02:00,557,557,556,557,8
2023/8/30,12:03:00,557,557,556,557,40
2023/8/30,12:04:00,556,557,556,556,11
2023/8/30,12:05:00,557,557,556,556,9
2023/8/30,12:06:00,556,557,556,556,7
2023/8/30,12:07:00,556,557,556,557,3
2023/8/30,12:08:00,557,557,556,557,8
2023/8/30,12:09:00,556,557,556,556,12
2023/8/30,12:10:00,556,556,556,556,8
2023/8/30,12:11:00,556,557,556,557,3
2023/8/30,12:12:00,557,557,556,556,18
2023/8/30,12:13:00,557,557,556,556,20
2023/8/30,12:14:00,556,556,556,556,5
2023/8/30,12:15:00,557,557,556,556,15
2023/8/30,12:16:00,557,557,556,556,9
2023/8/30,12:17:00,556,557,556,557,11
2023/8/30,12:18:00,556,556,556,556,4
2023/8/30,12:19:00,556,557,556,557,17
2023/8/30,12:20:00,557,557,556,557,13
2023/8/30,12:21:00,556,557,556,557,18
2023/8/30,12:22:00,556,557,556,556,11
2023/8/30,12:23:00,556,557,556,556,17
2023/8/30,12:24:00,556,557,556,556,10
2023/8/30,12:25:00,556,557,556,557,13
2023/8/30,12:26:00,556,557,556,556,41
2023/8/30,12:27:00,556,557,556,556,17
2023/8/30,12:28:00,556,557,556,556,6
2023/8/30,12:29:00,556,557,556,557,13
2023/8/30,12:30:00,556,557,556,556,29
2023/8/30,12:31:00,557,557,556,556,27
2023/8/30,12:32:00,556,557,556,557,24
2023/8/30,12:33:00,557,557,556,556,22
2023/8/30,12:34:00,557,557,556,556,10
2023/8/30,12:35:00,557,557,556,557,39
2023/8/30,12:36:00,557,557,556,557,17
2023/8/30,12:37:00,556,557,556,556,13
2023/8/30,12:38:00,556,557,556,557,15
2023/8/30,12:39:00,556,557,556,556,19
2023/8/30,12:40:00,557,557,556,556,9
2023/8/30,12:41:00,556,557,556,556,45
2023/8/30,12:42:00,557,557,556,557,73
2023/8/30,12:43:00,557,557,556,557,10
2023/8/30,12:44:00,557,557,556,556,7
2023/8/30,12:45:00,556,557,556,556,23
2023/8/30,12:46:00,556,557,556,556,14
2023/8/30,12:47:00,557,557,556,556,7
2023/8/30,12:48:00,557,557,556,556,140
2023/8/30,12:49:00,556,557,556,556,25
2023/8/30,12:50:00,557,557,556,557,38
